,
 ΓΕΙΑ,ΓΕΙΑ
 ΕΓΩ(1),ΕΓΩ(1)
 ΕΘΝΙΚΗ,ΕΘΝΙΚΗ
 ΕΣΥ,ΕΣΥ
 ΚΑΠΟΙΟΣ,ΚΑΠΟΙΟΣ
 ΜΕΡΕΣ_ΤΡΕΙΣ,ΜΕΡΕΣ_ΤΡΕΙΣ
 ΝΑΙ,ΝΑΙ
'Η,Η
1,1
10,10
1000,1000
14,14
15,15
18,18
2,2
20,20
200,200
3,3
30,30
400,400
5,5
60,60
60+3,60+3
AΚΟΥΩ_ΜΕΙΩΝΩ,ΑΚΟΥΩ_ΜΕΙΩΝΩ
EKEI,ΕΚΕΙ
EYXARISTV,ΕΥΧΑΡΙΣΤΩ
H,Η
HΜΕΡΕΣ,ΗΜΕΡΕΣ
KANONIKA,ΚΑΝΟΝΙΚΑ
KINHTO,ΚΙΝΗΤΟ
MAZI,ΜΑΖΙ
META,ΜΕΤΑ
MΕΧΡΙ,ΜΕΧΡΙ
NAI,ΝΑΙ
OXI,ΟΧΙ
Ή,Η
ΌΧΙ,ΟΧΙ
ΑΔΕΙΑ,ΑΔΕΙΑ
ΑΔΥΝΑΤΟΣ,ΑΔΥΝΑΤΟΣ
ΑΙΜΑ,ΑΙΜΑ
ΑΙΤΗΣΗ,ΑΙΤΗΣΗ
ΑΚΟΜΑ,ΑΚΟΜΑ
ΑΚΟΥΟΓΡΑΜΜΑ,ΑΚΟΥΟΓΡΑΜΜΑ
ΑΚΟΥΩ,ΑΚΟΥΩ
ΑΚΟΥΩ_ΜΕΙΩΝΩ,ΑΚΟΥΩ_ΜΕΙΩΝΩ
ΑΚΡΙΒΩΣ,ΑΚΡΙΒΩΣ
ΑΛΗΘΕΙΑ,ΑΛΗΘΕΙΑ
ΑΛΛΑ,ΑΛΛΑ
ΑΜΚΑ (Δ.Α.),ΑΜΚΑ(Δ.Α.)
ΑΜΚΑ(Δ.Α.),ΑΜΚΑ(Δ.Α.)
ΑΝΑΘΕΤΩ,ΑΝΑΘΕΤΩ
ΑΝΑΠΗΡΙΑ,ΑΝΑΠΗΡΙΑ
ΑΝΔΡΑΣ,ΑΝΔΡΑΣ
ΑΝΔΡΑΣ  ,ΑΝΔΡΑΣ
ΑΝΕΡΓΟΣ,ΑΝΕΡΓΟΣ
ΑΝΕΤΟ,ΑΝΕΤΟ
ΑΝΟΙΧΤΟ,ΑΝΟΙΧΤΟ
ΑΞΙΟΛΟΓΗΣΗ,ΑΞΙΟΛΟΓΗΣΗ
ΑΠΟ_ΠΑΝΩ,ΑΠΟ_ΠΑΝΩ
ΑΠΟΓΕΥΜΑ,ΑΠΟΓΕΥΜΑ
ΑΠΟΓΡΑΦΗ,ΑΠΟΓΡΑΦΗ
ΑΠΟΔΕΙΞΗ,ΑΠΟΔΕΙΞΗ
ΑΠΟΔΕΧΟΜΑΙ,ΑΠΟΔΕΧΟΜΑΙ
ΑΠΟΔΟΧΗ,ΑΠΟΔΕΧΟΜΑΙ
ΑΠΟΤΕΛΕΣΜΑ,ΑΠΟΤΕΛΕΣΜΑ
ΑΠΟΤΕΛΕΣΜΑ ,ΑΠΟΤΕΛΕΣΜΑ
ΑΠΟΥΣΙΑ,ΑΠΟΥΣΙΑ
ΑΡΙΘΜΟ,ΑΡΙΘΜΟΣ
ΑΡΙΘΜΟΣ,ΑΡΙΘΜΟΣ
ΑΡΡΩΣΤΟΣ,ΑΡΡΩΣΤΟΣ
ΑΡΧΙΖΩ,ΑΡΧΙΖΩ
ΑΣΠΡΟ,ΑΣΠΡΟ
ΑΣΠΡΟ ,ΑΣΠΡΟ
ΑΣΤΥΝΟΜΙΑ,ΑΣΤΥΝΟΜΙΑ
ΑΣΦΑΛΕΙΑ,ΑΣΦΑΛΕΙΑ
ΑΥΡΙΟ,ΑΥΡΙΟ
ΑΥΡΙΟ ,ΑΥΡΙΟ
ΑΥΤΗ_ΔΙΕΣΕΝΑΝΩ_,ΑΥΤΗ_ΔΙΝΩ_ΕΣΕΝΑ
ΑΥΤΗ_ΔΙΝΕΙ_ΕΣΕΝΑ,ΑΥΤΗ_ΔΙΝΩ_ΕΣΕΝΑ
ΑΥΤΗ_ΔΙΝΩ-ΕΣΕΝΑ,ΑΥΤΗ_ΔΙΝΩ_ΕΣΕΝΑ
ΑΥΤΗ_ΔΙΝΩ_ΕΜΕΝΑ,ΑΥΤΗ_ΔΙΝΩ_ΕΜΕΝΑ
ΑΥΤΗ_ΔΙΝΩ_ΕΣΕΝΑ,ΑΥΤΗ_ΔΙΝΩ_ΕΣΕΝΑ
ΑΥΤΗ_ΤΗ_ΣΤΙΓΜΗ,ΑΥΤΗ_ΤΗ_ΣΤΙΓΜΗ
ΑΥΤΙ,ΑΥΤΙ
ΑΥΤΟ,ΑΥΤΟ
ΑΥΤΟΚΙΝΗΤΟ,ΑΥΤΟΚΙΝΗΤΟ
ΑΥΤΟΣ,ΑΥΤΟΣ
ΑΦΕΝΤΙΚΟ,ΑΦΕΝΤΙΚΟ
ΑΦΜ(Δ.Α),ΑΦΜ(Δ.Α.)
ΑΦΜ(Δ.Α.),ΑΦΜ(Δ.Α.)
ΒΑΡΙΑ,ΒΑΡΙΑ
ΒΔΟΜΑΔΕΣ,ΕΒΔΟΜΑΔΕΣ
ΒΕΒΑΙΩΣΗ,ΒΕΒΑΙΩΣΗ
ΒΙΒΛΙΟ,ΒΙΒΛΙΟ
ΒΟΗΘEIA,ΒΟΗΘΩ
ΒΟΗΘΕΙΑ,ΒΟΗΘΩ
ΒΟΗΘΕΙΑ ,ΒΟΗΘΩ
ΒΟΗΘΩ,ΒΟΗΘΩ
ΓΑΛΑ,ΓΑΛΑ
ΓΕΙΑ,ΓΕΙΑ
ΓΕΝΝΩ,ΓΕΝΝΩ
ΓΙΑ,ΓΙΑ
ΓΙΑ ,ΓΙΑ
ΓΙΑΟΥΡΤΙ,ΓΙΑΟΥΡΤΙ
ΓΙΑΤΙ;,ΓΙΑΤΙ
ΓΙΑΤΡΟ(2),ΓΙΑΤΡΟΣ(2)
ΓΙΑΤΡΟΣ,ΓΙΑΤΡΟΣ(1)
ΓΙΑΤΡΟΣ (2),ΓΙΑΤΡΟΣ(2)
ΓΙΑΤΡΟΣ(1),ΓΙΑΤΡΟΣ(1)
ΓΙΑΤΡΟΣ(2),ΓΙΑΤΡΟΣ(2)
ΓΙΑΤΡΟΣ(20,ΓΙΑΤΡΟΣ(2)
ΓΙΑΤΡΟΣ91),ΓΙΑΤΡΟΣ(1)
ΓΡΑΜΜΑΤΕΙΑ,ΓΡΑΜΜΑΤΕΙΑ
ΓΡΑΦΕΙΟ,ΓΡΑΦΕΙΟ
ΓΡΑΦΩ,ΓΡΑΦΩ
ΓΥΝΑΙΚΑ,ΓΥΝΑΙΚΑ
ΓΥΝΑΙΚΟΛΟΓΟΣ,ΓΥΝΑΙΚΟΛΟΓΟΣ
ΔΕΗ,ΔΕΗ
ΔΕΝ _ΕΧΩ,ΔΕΝ_ΕΧΩ
ΔΕΝ_ΕΧΩ,ΔΕΝ_ΕΧΩ
ΔΕΝ_ΠΕΙΡΑΖΕΙ,ΔΕΝ_ΠΕΙΡΑΖΕΙ
ΔΕΝ_ΠΕΙΡΑΖΕΙ ,ΔΕΝ_ΠΕΙΡΑΖΕΙ
ΔΕΥΤΕΡΑ,ΔΕΥΤΕΡΑ
ΔΕΥΤΕΡΟΝ,ΔΕΥΤΕΡΟΝ
ΔΗΛΗΤΗΡΙΑΣΗ,ΔΗΛΗΤΗΡΙΑΣΗ
ΔΙΑΚΟΠΗ,ΔΙΑΚΟΠΗ
ΔΙΑΡΚΕΙΑ,ΔΙΑΡΚΕΙΑ
ΔΙΑΡΡΟΙΑ,ΔΙΑΡΡΟΙΑ
ΔΙΑΤΗΡΩ,ΔΙΑΤΗΡΩ
ΔΙΚΑΙΟΛΟΓΙΑ,ΔΙΚΑΙΟΛΟΓΙΑ
ΔΙΚΑΣΤΗΡΙΟ,ΔΙΚΑΣΤΗΡΙΟ
ΔΙΚΟ ΣΟΥ,ΔΙΚΟ_ΣΟΥ
ΔΙΚΟ_ΣΟΥ,ΔΙΚΟ_ΣΟΥ
ΔΙΚΟ_ΤΟΥ,ΔΙΚΟ_ΤΟΥ
ΔΙΚΟ_ΤΟΥ ,ΔΙΚΟ_ΤΟΥ
ΔΙΚΟΣ_ΣΟΥ,ΔΙΚΟ_ΣΟΥ
ΔΚΟΣ_ΣΟΥ,ΔΙΚΟ_ΣΟΥ
ΔΟΥΛΕΙΑ,ΔΟΥΛΕΥΩ
ΔΟΥΛΕΥΩ,ΔΟΥΛΕΥΩ
ΔΡΟΜΟΣ,ΔΡΟΜΟΣ
ΕΒΔΟΜΑΔΕΣ,ΕΒΔΟΜΑΔΕΣ
ΕΓΙΝΕ,ΕΓΙΝΕ
ΕΓΚΡΙΣΗ,ΕΓΚΡΙΣΗ
ΕΓΩ,ΕΓΩ(1)
ΕΓΩ(1,ΕΓΩ(1)
ΕΓΩ(1),ΕΓΩ(1)
ΕΓΩ(10,ΕΓΩ(1)
ΕΓΩ(1`),ΕΓΩ(1)
ΕΓΩ(2),ΕΓΩ(2)
ΕΓΩ(3),ΕΓΩ(3)
ΕΓΩ91),ΕΓΩ(1)
ΕΓΩ910,ΕΓΩ(1)
ΕΓΩ_ΔΙΝΩ_ΕΜΕΝΑ,ΕΓΩ_ΔΙΝΩ_ΕΣΕΝΑ
ΕΓΩ_ΔΙΝΩ_ΕΣΕΝΑ,ΕΓΩ_ΔΙΝΩ_ΕΣΕΝΑ
ΕΓΩ_ΠΗΓΑΙΝΩ,ΕΓΩ_ΠΗΓΑΙΝΩ
ΕΓΩ_ΦΕΡΝΩ_ΕΣΕΝΑ,ΕΓΩ_ΦΕΡΝΩ_ΕΣΕΝΑ
ΕΔΩ,ΕΔΩ
ΕΘΝΙΚΗ,ΕΘΝΙΚΗ
ΕΘΝΙΚΗ ,ΕΘΝΙΚΗ
ΕΙΔΙΚΟ,ΕΙΔΙΚΟ
ΕΙΔΙΚΟ ,ΕΙΔΙΚΟ
ΕΙΣΑΓΓΕΛΕΑΣ,ΕΙΣΑΓΓΕΛΕΑΣ
ΕΙΣΑΓΓΕΛΕΑΣ  ,ΕΙΣΑΓΓΕΛΕΑΣ
ΕΚΕΙ,ΕΚΕΙ
ΕΚΤΥΠΩΝΩ,ΕΚΤΥΠΩΝΩ
ΕΚΤΥΠΩΣΗ,ΕΚΤΥΠΩΝΩ
ΕΛΕΓΧΟΣ,ΕΛΕΓΧΩ
ΕΛΕΓΧΩ,ΕΛΕΓΧΩ
ΕΜΕΙΣ,ΕΜΕΙΣ
ΕΜΕΤΟΣ,ΕΜΕΤΟΣ
ΕΝΑ,1
ΕΝΕΗΜΕΡΩΝΩ_ΕΣΕΝΑ,ΕΝΗΜΕΡΩΝΩ_ΕΣΕΝΑ
ΕΝΗΜΕΡΏΝΩ_ΕΣΕΝΑ,ΕΝΗΜΕΡΩΝΩ_ΕΣΕΝΑ
ΕΝΗΜΕΡΦΩΝΩ_ΕΣΕΝΑ,ΕΝΗΜΕΡΩΝΩ_ΕΣΕΝΑ
ΕΝΗΜΕΡΩΝΩ,ΕΝΗΜΕΡΩΝΩ_ΕΣΕΝΑ
ΕΝΗΜΕΡΩΝΩ_ΕΣΕΝΑ,ΕΝΗΜΕΡΩΝΩ_ΕΣΕΝΑ
ΕΝΟΧΛΩ_ΕΣΕΝΑ,ΕΝΟΧΛΩ_ΕΣΕΝΑ
ΕΝΣΗΜΑ,ΕΝΣΗΜΑ
ΕΝΣΗΜΑ ,ΕΝΣΗΜΑ
ΕΝΣΗΜΑ\,ΕΝΣΗΜΑ
ΕΝΤΑΞΕ,ΕΝΤΑΞΕΙ
ΕΝΤΑΞΕΙ,ΕΝΤΑΞΕΙ
ΕΝΤΑΞΕΙ,ΕΝΤΑΞΕΙ
ΕΝΤΟΛΗ,ΕΝΤΟΛΗ
ΕΞΑΦΑΝΙΖΟΜΑΙ,ΕΞΑΦΑΝΙΖΟΜΑΙ
ΕΞΕΤΑΣΕΙΣ,ΕΞΕΤΑΣΗ
ΕΞΕΤΑΣΗ,ΕΞΕΤΑΣΗ
ΕΞΟΦΛΗΣΗ,ΕΞΟΦΛΗΣΗ
ΕΞΥΠΗΡΕΤΗΣΗ,ΕΞΥΠΗΡΕΤΩ
ΕΞΥΠΗΡΕΤΩ,ΕΞΥΠΗΡΕΤΩ
ΕΞΩΤΕΡΙΚΟ,ΕΞΩΤΕΡΙΚΟ
ΕΠΙΔΟΜΑ,ΕΠΙΔΟΜΑ
ΕΠΙΤΡΟΠΗ,ΕΠΙΤΡΟΠΗ
ΕΡΧΕΤΑΙ_ΣΕ_ΜΕΝΑ,ΕΡΧΕΤΑΙ_ΣΕ_ΜΕΝΑ
ΕΡΧΟΜΑΙ_ΣΕ_ΜΕΝΑ,ΕΡΧΕΤΑΙ_ΣΕ_ΜΕΝΑ
ΕΣΕΙΣ_ΟΙ_ΔΥΟ,ΕΣΕΙΣ_ΟΙ_ΔΥΟ
ΕΣΥ,ΕΣΥ
ΕΣΥ_ΔΙΝΩ _ΕΜΕΝΑ,ΕΣΥ_ΔΙΝΩ_ΕΜΕΝΑ
ΕΣΥ_ΔΙΝΩ-ΕΜΕΝΑ,ΕΣΥ_ΔΙΝΩ_ΕΜΕΝΑ
ΕΣΥ_ΔΙΝΩ_ΕΜΕΝΑ,ΕΣΥ_ΔΙΝΩ_ΕΜΕΝΑ
ΕΣΥ_ΣΥΖΗΤΑΩ_ΑΥΤΟΝ,ΕΣΥ_ΣΥΖΗΤΑΩ_ΑΥΤΟΝ
ΕΤΟΙΜ,ΕΤΟΙΜΟ
ΕΤΟΙΜΟ,ΕΤΟΙΜΟ
ΕΤΟΙΜΟΣ,ΕΤΟΙΜΟ
ΕΥΘΥΝΗ,ΕΥΘΥΝΗ
ΕΥΡΩ,ΕΥΡΩ
ΕΥΧΑΡΙΣΤΏ,ΕΥΧΑΡΙΣΤΩ
ΕΥΧΑΡΙΣΤΩ,ΕΥΧΑΡΙΣΤΩ
ΕΥΧΑΡΙΣΤΩ ,ΕΥΧΑΡΙΣΤΩ
ΕΦΟΡΙΑ,ΕΦΟΡΙΑ
ΕΧΩ,ΕΧΩ
ΕΧΩ ,ΕΧΩ
ΖΑΛΑΔΑ,ΖΑΛΙΖΟΜΑΙ
ΖΑΛΙΖΟΜΑΙ,ΖΑΛΙΖΟΜΑΙ
Η,Η
ΗΜΕΡΑ,ΗΜΕΡΑ
ΗΜΕΡΕΣ,ΗΜΕΡΑ
ΗΜΕΡΕΣ\,ΗΜΕΡΑ
ΗΣΥΧΙΑ,ΗΣΥΧΙΑ
